apelido,clube,posicao,preco,pontos,variacao,media,rodada,jogos
Juninho,América-MG,Meia,3.97,0.7,-1.03,0.7,1,1
Zé Rafael ,Palmeiras,Meia,5.71,0.2,-2.29,0.2,1,1
Raphael Veiga,Palmeiras,Meia,12.53,3.0,-2.47,3.0,1,1
Wagner,Juventude,Meia,5.0,0.0,0.0,0.0,1,0
Benítez,São Paulo,Meia,9.0,0.0,0.0,0.0,1,0
Patrick,Internacional,Meia,9.54,-0.3,-4.46,-0.3,1,1
Juninho Valoura,América-MG,Meia,7.0,0.0,0.0,0.0,1,0
Alê,América-MG,Meia,3.06,1.4,0.06,1.4,1,1
Bruno Nazário,América-MG,Meia,6.34,3.1,0.34,3.1,1,1
Thiago Neves,Sport,Meia,13.71,9.7,3.71,9.7,1,1
Gustavo Scarpa,Palmeiras,Meia,7.87,3.3,-0.13,3.3,1,1
Fernando Canesin,Athlético-PR,Meia,5.0,0.0,0.0,0.0,1,0
Ramon,América-MG,Meia,2.85,1.1,-0.15,1.1,1,1
Jadson,Athlético-PR,Meia,3.06,-0.6,-1.94,-0.6,1,1
Geovane,América-MG,Meia,1.04,-0.5,-0.96,-0.5,1,1
Léo Cittadini,Athlético-PR,Meia,5.57,0.0,-2.43,0.0,1,1
Baralhas,Atlético-GO,Meia,2.09,0.0,-0.91,0.0,1,1
Lucas Gabriel,América-MG,Meia,1.0,0.0,0.0,0.0,1,0
Victor Paraíba,Atlético-GO,Meia,2.0,0.0,0.0,0.0,1,0
Matheus Anjos,Athlético-PR,Meia,2.0,0.0,0.0,0.0,1,0
Gustavo,América-MG,Meia,2.0,0.0,0.0,0.0,1,0
Yan Sasse,América-MG,Meia,3.0,0.0,0.0,0.0,1,0
Thonny Anderson,Bahia,Meia,4.46,0.4,-1.54,0.4,1,1
Richard,Athlético-PR,Meia,1.6,-2.7,-3.4,-2.7,1,1
Franco,Atlético-MG,Meia,4.0,0.0,0.0,0.0,1,0
Zé Ricardo,América-MG,Meia,2.65,-1.2,-2.35,-1.2,1,1
Nikão,Athlético-PR,Meia,6.34,-1.9,-4.66,-1.9,1,1
Sabino,América-MG,Meia,3.0,0.0,0.0,0.0,1,0
Lucho González,Athlético-PR,Meia,5.0,0.0,0.0,0.0,1,0
Maicon,Grêmio,Meia,7.0,0.0,0.0,0.0,1,0
André Lima,Atlético-GO,Meia,1.0,0.0,0.0,0.0,1,0
Chico,Juventude,Meia,5.85,2.4,-0.15,2.4,1,1
Felipe Melo,Palmeiras,Meia,6.96,2.0,-1.04,2.0,1,1
Jair,Atlético-MG,Meia,7.0,0.0,0.0,0.0,1,0
Márcio Araújo,Sport,Meia,4.0,0.0,0.0,0.0,1,0
Borrero,Atlético-MG,Meia,2.0,0.0,0.0,0.0,1,0
Patrick de Lucca,Bahia,Meia,2.16,-1.9,-2.84,-1.9,1,1
Juan Ramírez,Bahia,Meia,8.0,0.0,0.0,0.0,1,0
Hyoran,Atlético-MG,Meia,6.54,0.4,-2.46,0.4,1,1
Tchê Tchê,Atlético-MG,Meia,8.22,1.8,-1.78,1.8,1,1
Calebe,Atlético-MG,Meia,3.0,0.0,0.0,0.0,1,0
Jonas,Bahia,Meia,2.72,-0.1,-1.28,-0.1,1,1
William,São Paulo,Meia,4.0,0.0,0.0,0.0,1,0
Hernanes,São Paulo,Meia,7.0,0.0,0.0,0.0,1,0
Nathan,Atlético-MG,Meia,4.18,0.0,-1.82,0.0,1,1
Liziero,São Paulo,Meia,3.97,-0.3,-2.03,-0.3,1,1
Luan,São Paulo,Meia,5.5,0.9,-1.5,0.9,1,1
Matheus Galdezani,Bahia,Meia,3.13,-0.5,-1.87,-0.5,1,1
Allan,Atlético-MG,Meia,4.18,-1.0,-2.82,-1.0,1,1
Rodrigo Nestor,São Paulo,Meia,5.0,0.0,0.0,0.0,1,0
Daniel,Bahia,Meia,7.24,6.4,3.24,6.4,1,1
Ricardo Ryller,Bragantino,Meia,4.04,-0.2,-1.96,-0.2,1,1
Igor Gomes,São Paulo,Meia,5.71,0.2,-2.29,0.2,1,1
Gabriel Sara,São Paulo,Meia,5.5,-1.1,-3.5,-1.1,1,1
Ramires,Bragantino,Meia,6.47,5.3,2.47,5.3,1,1
Lucas Evangelista,Bragantino,Meia,14.34,14.6,8.34,14.6,1,1
Zaracho,Atlético-MG,Meia,4.87,0.0,-2.13,0.0,1,1
Charles,Ceará,Meia,2.72,-1.1,-2.28,-1.1,1,1
Vitinho,Bragantino,Meia,4.0,0.0,0.0,0.0,1,0
Lima,Ceará,Meia,9.0,0.0,0.0,0.0,1,0
Fernando Sobral,Ceará,Meia,14.0,0.0,0.0,0.0,1,0
Jorginho,Ceará,Meia,9.89,10.2,5.89,10.2,1,1
Jadsom Silva,Bragantino,Meia,3.0,0.0,0.0,0.0,1,0
Felipe Baxola,Ceará,Meia,3.0,0.0,0.0,0.0,1,0
William Oliveira,Ceará,Meia,3.0,0.0,0.0,0.0,1,0
Pedro Naressi,Ceará,Meia,6.4,5.2,2.4,5.2,1,1
Fabinho,Ceará,Meia,6.0,0.0,0.0,0.0,1,0
Oliveira,Ceará,Meia,1.74,0.5,-0.26,0.5,1,1
Ronei,Chapecoense,Meia,4.32,4.2,2.32,4.2,1,1
Geovane,Ceará,Meia,1.0,0.0,0.0,0.0,1,0
Marlon,Ceará,Meia,4.0,0.0,0.0,0.0,1,0
Moisés Ribeiro,Chapecoense,Meia,2.3,-0.7,-1.7,-0.7,1,1
Léo Gomes,Chapecoense,Meia,3.0,0.0,0.0,0.0,1,0
Alan Santos,Chapecoense,Meia,3.0,0.0,0.0,0.0,1,0
Foguinho,Chapecoense,Meia,3.0,0.0,0.0,0.0,1,0
Tharlis,Chapecoense,Meia,2.0,0.0,0.0,0.0,1,0
Anderson Leite,Chapecoense,Meia,1.88,0.7,-0.12,0.7,1,1
Guedes,Chapecoense,Meia,2.0,0.0,0.0,0.0,1,0
Ravanelli,Chapecoense,Meia,4.11,1.9,0.11,1.9,1,1
Lima,Chapecoense,Meia,2.72,1.9,0.72,1.9,1,1
Christian,Athlético-PR,Meia,8.7,6.5,2.7,6.5,1,1
Hugo Moura,Flamengo,Meia,2.78,0.0,-1.22,0.0,1,1
Gomes,Flamengo,Meia,5.0,0.0,0.0,0.0,1,0
Richard Rios,Flamengo,Meia,2.0,0.0,0.0,0.0,1,0
Yago Felipe,Fluminense,Meia,4.59,0.6,-1.41,0.6,1,1
Wellington,Fluminense,Meia,2.78,0.0,-1.22,0.0,1,1
Hudson,Fluminense,Meia,5.0,0.0,0.0,0.0,1,0
Max,Flamengo,Meia,2.0,0.0,0.0,0.0,1,0
Thiago Maia,Flamengo,Meia,7.0,0.0,0.0,0.0,1,0
Camacho,Corinthians,Meia,3.97,0.7,-1.03,0.7,1,1
Gabriel,Corinthians,Meia,6.0,0.0,0.0,0.0,1,0
Xavier,Corinthians,Meia,3.0,0.0,0.0,0.0,1,0
Ganso,Fluminense,Meia,5.0,0.0,0.0,0.0,1,0
Araos,Corinthians,Meia,0.97,-2.6,-3.03,-2.6,1,1
Roni,Corinthians,Meia,3.69,2.3,0.69,2.3,1,1
Otero,Corinthians,Meia,8.0,0.0,0.0,0.0,1,0
Cantillo,Corinthians,Meia,4.39,0.3,-1.61,0.3,1,1
João Paulo,Atlético-GO,Meia,7.31,5.5,2.31,5.5,1,1
Miguel,Fluminense,Meia,3.0,0.0,0.0,0.0,1,0
Edenílson,Internacional,Meia,18.03,12.9,5.03,12.9,1,1
Willian Maranhão,Atlético-GO,Meia,4.32,2.2,0.32,2.2,1,1
Maurício,Internacional,Meia,3.83,1.5,-0.17,1.5,1,1
Matheus Oliveira,Atlético-GO,Meia,2.0,0.0,0.0,0.0,1,0
Yuri Lima,Cuiabá,Meia,3.0,0.0,0.0,0.0,1,0
Nonato,Internacional,Meia,2.3,-0.7,-1.7,-0.7,1,1
Lucas Ramos,Internacional,Meia,1.0,0.0,0.0,0.0,1,0
Johnny,Internacional,Meia,3.0,0.0,0.0,0.0,1,0
Praxedes,Internacional,Meia,5.36,0.7,-1.64,0.7,1,1
Danilo Barbosa,Palmeiras,Meia,4.0,0.0,0.0,0.0,1,0
Lucas Lima,Palmeiras,Meia,5.0,0.0,0.0,0.0,1,0
Martinelli,Fluminense,Meia,6.47,0.3,-2.53,0.3,1,1
Boschilia,Internacional,Meia,9.0,0.0,0.0,0.0,1,0
Patrick de Paula,Palmeiras,Meia,4.59,-0.4,-2.41,-0.4,1,1
Gabriel Menino,Palmeiras,Meia,12.95,7.6,1.95,7.6,1,1
Rafael Gava,Cuiabá,Meia,3.76,1.4,-0.24,1.4,1,1
Danilo,Palmeiras,Meia,5.85,1.4,-1.15,1.4,1,1
Jean Pyerre,Grêmio,Meia,6.96,1.0,-2.04,1.0,1,1
Patrick,Grêmio,Meia,3.0,0.0,0.0,0.0,1,0
Matheus Henrique,Grêmio,Meia,10.37,6.9,2.37,6.9,1,1
Camilo,Cuiabá,Meia,4.39,3.3,1.39,3.3,1,1
Uillian Correia,Cuiabá,Meia,4.0,0.0,0.0,0.0,1,0
Pinares,Grêmio,Meia,5.0,0.0,0.0,0.0,1,0
Auremir,Cuiabá,Meia,4.0,0.0,0.0,0.0,1,0
Rodrigo Dourado,Internacional,Meia,7.0,0.0,0.0,0.0,1,0
Darlan,Grêmio,Meia,4.0,0.0,0.0,0.0,1,0
Rodrigo Lindoso,Internacional,Meia,9.61,8.8,4.61,8.8,1,1
Rodriguinho,Bahia,Meia,5.92,-1.5,-4.08,-1.5,1,1
Marlon Freitas,Atlético-GO,Meia,4.18,0.0,-1.82,0.0,1,1
Thaciano,Bahia,Meia,16.71,18.0,10.71,18.0,1,1
Nacho Fernández,Atlético-MG,Meia,14.9,0.4,-6.1,0.4,1,1
Everton,Grêmio,Meia,5.0,0.0,0.0,0.0,1,0
Ramiro,Corinthians,Meia,3.41,-1.1,-2.59,-1.1,1,1
Pedro Lucas,Grêmio,Meia,2.0,0.0,0.0,0.0,1,0
Matheus Vargas,Fortaleza,Meia,6.82,4.8,1.82,4.8,1,1
Claudinho,Bragantino,Meia,14.69,3.1,-3.31,3.1,1,1
Thiago Santos,Grêmio,Meia,2.37,-1.6,-2.63,-1.6,1,1
Óscar Ruíz,Bahia,Meia,7.0,0.0,0.0,0.0,1,0
Raul,Bragantino,Meia,5.0,0.0,0.0,0.0,1,0
Matheus Jussa,Fortaleza,Meia,2.72,-0.1,-1.28,-0.1,1,1
Lucas Crispim,Fortaleza,Meia,2.16,1.1,0.16,1.1,1,1
Mateus Vital,Corinthians,Meia,6.13,0.8,-1.87,0.8,1,1
Lucas Silva,Grêmio,Meia,3.62,0.2,-1.38,0.2,1,1
Alisson,Grêmio,Meia,7.0,0.0,0.0,0.0,1,0
Luan,Corinthians,Meia,3.9,-0.4,-2.1,-0.4,1,1
Guilherme Castilho,Juventude,Meia,4.66,3.7,1.66,3.7,1,1
Nenê,Fluminense,Meia,5.43,-4.2,-6.57,-4.2,1,1
Gabriel Teixeira,Fluminense,Meia,4.39,3.3,1.39,3.3,1,1
Arrascaeta,Flamengo,Meia,13.85,4.9,-1.15,4.9,1,1
Matheus Jesus,Juventude,Meia,5.0,0.0,0.0,0.0,1,0
Felipe,Fortaleza,Meia,5.22,2.5,0.22,2.5,1,1
Vina,Ceará,Meia,18.0,0.0,0.0,0.0,1,0
Cazares,Fluminense,Meia,6.2,-0.1,-2.8,-0.1,1,1
Pablo Pardal,Sport,Meia,2.0,0.0,0.0,0.0,1,0
João Paulo,Juventude,Meia,6.27,4.0,1.27,4.0,1,1
Wescley,Juventude,Meia,8.08,8.6,5.08,8.6,1,1
Gustavo Blanco,Fortaleza,Meia,4.0,0.0,0.0,0.0,1,0
Luiz Henrique,Fortaleza,Meia,3.0,0.0,0.0,0.0,1,0
Éderson,Fortaleza,Meia,6.96,5.0,1.96,5.0,1,1
Rikelme,Cuiabá,Meia,2.0,0.0,0.0,0.0,1,0
Elton,Juventude,Meia,2.78,0.0,-1.22,0.0,1,1
Renan Bressan,Juventude,Meia,4.0,0.0,0.0,0.0,1,0
Matheuzinho,Juventude,Meia,5.0,0.0,0.0,0.0,1,0
Alison,Santos,Meia,3.9,0.6,-1.1,0.6,1,1
Yago,Juventude,Meia,1.0,0.0,0.0,0.0,1,0
Kelvi,Juventude,Meia,1.0,0.0,0.0,0.0,1,0
Jean Mota,Santos,Meia,6.4,4.2,1.4,4.2,1,1
Everton Ribeiro,Flamengo,Meia,8.35,0.0,-3.65,0.0,1,1
Lucas Araújo,Bahia,Meia,1.39,0.0,-0.61,0.0,1,1
Mariano Vázquez,Fortaleza,Meia,3.0,0.0,0.0,0.0,1,0
Carlos Sánchez,Santos,Meia,10.0,0.0,0.0,0.0,1,0
Ronald,Fortaleza,Meia,3.0,0.0,0.0,0.0,1,0
Diego,Flamengo,Meia,6.27,1.0,-1.73,1.0,1,1
Bruno Leite,Athlético-PR,Meia,3.0,0.0,0.0,0.0,1,0
Gerson,Flamengo,Meia,10.3,2.8,-1.7,2.8,1,1
João Igor,Sport,Meia,2.0,0.0,0.0,0.0,1,0
Rentería,Sport,Meia,3.0,0.0,0.0,0.0,1,0
Thiago Lopes,Sport,Meia,5.0,0.0,0.0,0.0,1,0
Rafael Longuine,Santos,Meia,2.0,0.0,0.0,0.0,1,0
Gabriel Pereira,Corinthians,Meia,3.0,0.0,0.0,0.0,1,0
Lucas Lourenço,Santos,Meia,2.0,0.0,0.0,0.0,1,0
Jobson,Santos,Meia,6.0,0.0,0.0,0.0,1,0
José Welison,Sport,Meia,2.78,0.0,-1.22,0.0,1,1
Kawan,Athlético-PR,Meia,1.0,0.0,0.0,0.0,1,0
Pepê,Cuiabá,Meia,6.82,4.8,1.82,4.8,1,1
Gustavo Mantuan,Corinthians,Meia,2.0,0.0,0.0,0.0,1,0
Pedro Bicalho,Palmeiras,Meia,1.0,0.0,0.0,0.0,1,0
Neto,Atlético-MG,Meia,1.0,0.0,0.0,0.0,1,0
Ruan,Corinthians,Meia,1.0,0.0,0.0,0.0,1,0
Denner,Athlético-PR,Meia,1.0,0.0,0.0,0.0,1,0
Alvarado,Athlético-PR,Meia,3.0,0.0,0.0,0.0,1,0
Yago Pikachu,Fortaleza,Meia,14.83,15.3,8.83,15.3,1,1
Daniel Cabral,Flamengo,Meia,1.0,0.0,0.0,0.0,1,0
Edwin Mosquera,Juventude,Meia,3.0,0.0,0.0,0.0,1,0
Geovane,Athlético-PR,Meia,1.0,0.0,0.0,0.0,1,0
Fernando Henrique,Grêmio,Meia,1.0,0.0,0.0,0.0,1,0
Caio Cunha,Palmeiras,Meia,1.0,0.0,0.0,0.0,1,0
Luis Mandaca,Corinthians,Meia,2.0,0.0,0.0,0.0,1,0
Kevyn ,América-MG,Meia,1.0,0.0,0.0,0.0,1,0
Terans,Athlético-PR,Meia,6.82,4.8,1.82,4.8,1,1
Kevin Malthus,Santos,Meia,2.0,0.0,0.0,0.0,1,0
Shaylon,São Paulo,Meia,4.11,1.9,0.11,1.9,1,1
Adson,Corinthians,Meia,1.67,0.4,-0.33,0.4,1,1
Ramon César,Palmeiras,Meia,1.0,0.0,0.0,0.0,1,0
Fabinho,Palmeiras,Meia,1.0,0.0,0.0,0.0,1,0
Talles,São Paulo,Meia,2.0,0.0,0.0,0.0,1,0
Bruninho,Juventude,Meia,4.0,0.0,0.0,0.0,1,0
Victor Bobsin,Grêmio,Meia,1.0,0.0,0.0,0.0,1,0
Edson,Bahia,Meia,4.0,0.0,0.0,0.0,1,0
Jaderson,Athlético-PR,Meia,2.0,0.0,0.0,0.0,1,0
Vitinho,Corinthians,Meia,2.0,0.0,0.0,0.0,1,0
Gustavo Oliveira,Sport,Meia,5.92,6.5,3.92,6.5,1,1
Murilo Rangel,Cuiabá,Meia,2.0,0.0,0.0,0.0,1,0
Jhonata Robert,Grêmio,Meia,0.7,-5.1,-1.3,-5.1,1,1
Guilherme Nunes,Santos,Meia,3.0,0.0,0.0,0.0,1,0
Rodrigues,Atlético-GO,Meia,1.0,0.0,0.0,0.0,1,0
Gabriel Pirani,Santos,Meia,3.13,0.5,-0.87,0.5,1,1
Sandry,Santos,Meia,5.0,0.0,0.0,0.0,1,0
Ivonei,Santos,Meia,3.0,0.0,0.0,0.0,1,0
Vinícius Balieiro,Santos,Meia,4.0,0.0,0.0,0.0,1,0
André,Fluminense,Meia,3.0,0.0,0.0,0.0,1,0
Marcão Silva,Sport,Meia,4.8,0.9,-1.2,0.9,1,1
Ricardinho,Sport,Meia,3.34,1.8,0.34,1.8,1,1
Betinho,Sport,Meia,5.0,0.0,0.0,0.0,1,0
Ronaldo Henrique,Sport,Meia,4.0,0.0,0.0,0.0,1,0
