apelido,clube,posicao,preco,pontos,variacao,media,rodada,jogos
Rodriguinho,Bahia,Meia,4.57,1.8,-1.35,0.15,2,2
Marlon Freitas,Atlético-GO,Meia,4.57,3.7,0.39,1.85,2,2
Mateus Vital,Corinthians,Meia,6.13,0.0,0.0,0.8,2,1
Ramiro,Corinthians,Meia,2.42,0.7,-0.99,-0.2,2,2
Luan,Corinthians,Meia,2.37,-0.7,-1.53,-0.55,2,2
Thaciano,Bahia,Meia,17.64,1.3,0.93,9.65,2,2
Gerson,Flamengo,Meia,10.3,0.0,0.0,2.8,2,1
Everton Ribeiro,Flamengo,Meia,8.35,0.0,0.0,0.0,2,1
Diego,Flamengo,Meia,6.27,0.0,0.0,1.0,2,1
Thiago Neves,Sport,Meia,12.48,-0.2,-1.23,4.75,2,2
Nenê,Fluminense,Meia,2.72,0.1,-2.71,-2.05,2,2
Vina,Ceará,Meia,15.99,7.3,-2.01,7.3,2,1
Óscar Ruíz,Bahia,Meia,5.22,0.5,-1.78,0.5,2,1
Raul,Bragantino,Meia,5.0,0.0,0.0,0.0,2,0
Patrick,Internacional,Meia,6.43,-0.7,-3.11,-0.5,2,2
Lucho González,Athlético-PR,Meia,5.0,0.0,0.0,0.0,2,0
Richard,Athlético-PR,Meia,0.71,0.0,-0.89,-1.35,2,2
Cazares,Fluminense,Meia,6.2,0.0,0.0,-0.1,2,1
Juninho,América-MG,Meia,3.98,2.2,0.01,1.45,2,2
Fernando Canesin,Athlético-PR,Meia,3.14,-1.0,-1.86,-1.0,2,1
Juninho Valoura,América-MG,Meia,7.0,0.0,0.0,0.0,2,0
Chico,Juventude,Meia,6.15,3.0,0.3,2.7,2,2
Benítez,São Paulo,Meia,9.0,0.0,0.0,0.0,2,0
Wagner,Juventude,Meia,5.0,0.0,0.0,0.0,2,0
Bruno Nazário,América-MG,Meia,5.46,0.1,-0.88,1.6,2,2
Ramon,América-MG,Meia,2.85,0.0,0.0,1.1,2,1
Raphael Veiga,Palmeiras,Meia,9.94,0.3,-2.59,1.65,2,2
Alê,América-MG,Meia,4.56,4.6,1.5,3.0,2,2
Christian,Athlético-PR,Meia,8.7,0.0,0.0,6.5,2,1
Zé Rafael ,Palmeiras,Meia,4.52,0.9,-1.19,0.55,2,2
João Paulo,Atlético-GO,Meia,10.95,9.7,3.64,7.6,2,2
Matheus Anjos,Athlético-PR,Meia,2.0,0.0,0.0,0.0,2,0
Zé Ricardo,América-MG,Meia,2.75,2.8,0.1,0.8,2,2
Gustavo Scarpa,Palmeiras,Meia,10.0,8.0,2.13,5.65,2,2
Yan Sasse,América-MG,Meia,3.0,0.0,0.0,0.0,2,0
Willian Maranhão,Atlético-GO,Meia,3.59,-0.3,-0.73,0.95,2,2
Victor Paraíba,Atlético-GO,Meia,2.0,0.0,0.0,0.0,2,0
Sabino,América-MG,Meia,3.0,0.0,0.0,0.0,2,0
Maicon,Grêmio,Meia,7.0,0.0,0.0,0.0,2,0
Baralhas,Atlético-GO,Meia,1.49,0.0,-0.6,0.0,2,2
Franco,Atlético-MG,Meia,4.0,0.0,0.0,0.0,2,0
Felipe Melo,Palmeiras,Meia,5.54,0.0,-1.42,1.0,2,2
Márcio Araújo,Sport,Meia,4.0,0.0,0.0,0.0,2,0
Hyoran,Atlético-MG,Meia,5.0,0.5,-1.54,0.45,2,2
Matheus Oliveira,Atlético-GO,Meia,2.0,0.0,0.0,0.0,2,0
Zaracho,Atlético-MG,Meia,7.51,9.4,2.64,4.7,2,2
Tchê Tchê,Atlético-MG,Meia,6.04,-0.8,-2.18,0.5,2,2
André Lima,Atlético-GO,Meia,1.0,0.0,0.0,0.0,2,0
Matheus Galdezani,Bahia,Meia,1.15,-2.2,-1.98,-1.35,2,2
Igor Gomes,São Paulo,Meia,5.71,0.0,0.0,0.2,2,1
Liziero,São Paulo,Meia,3.97,0.0,0.0,-0.3,2,1
Luan,São Paulo,Meia,5.5,0.0,0.0,0.9,2,1
Jonas,Bahia,Meia,3.97,4.8,1.25,2.35,2,2
Jair,Atlético-MG,Meia,5.39,0.9,-1.61,0.9,2,1
Calebe,Atlético-MG,Meia,3.0,0.0,0.0,0.0,2,0
Borrero,Atlético-MG,Meia,1.43,0.0,-0.57,0.0,2,1
Allan,Atlético-MG,Meia,3.82,2.6,-0.36,0.8,2,2
Daniel,Bahia,Meia,7.24,0.0,0.0,6.4,2,1
Nathan,Atlético-MG,Meia,4.18,0.0,0.0,0.0,2,1
Juan Ramírez,Bahia,Meia,8.0,0.0,0.0,0.0,2,0
Jorginho,Ceará,Meia,10.11,0.3,0.22,5.25,2,2
Vitinho,Bragantino,Meia,4.0,0.0,0.0,0.0,2,0
Fabinho,Ceará,Meia,6.0,0.0,0.0,0.0,2,0
Hernanes,São Paulo,Meia,7.0,0.0,0.0,0.0,2,0
Pedro Naressi,Ceará,Meia,6.4,0.0,0.0,5.2,2,1
Lima,Ceará,Meia,9.0,0.0,0.0,0.0,2,0
William Oliveira,Ceará,Meia,3.0,0.0,0.0,0.0,2,0
Oliveira,Ceará,Meia,2.03,1.5,0.29,1.0,2,2
Ramires,Bragantino,Meia,6.57,1.0,0.1,3.15,2,2
Rodrigo Nestor,São Paulo,Meia,4.56,2.3,-0.44,2.3,2,1
Felipe Baxola,Ceará,Meia,3.0,0.0,0.0,0.0,2,0
Jadsom Silva,Bragantino,Meia,1.84,-0.7,-1.16,-0.7,2,1
Patrick de Lucca,Bahia,Meia,1.73,1.7,-0.43,-0.1,2,2
Fernando Sobral,Ceará,Meia,13.35,7.8,-0.65,7.8,2,1
Thonny Anderson,Bahia,Meia,4.46,0.0,0.0,0.4,2,1
Geovane,Ceará,Meia,1.0,0.0,0.0,0.0,2,0
Marlon,Ceará,Meia,4.0,0.0,0.0,0.0,2,0
Moisés Ribeiro,Chapecoense,Meia,1.06,-0.9,-1.24,-0.8,2,2
Gabriel Sara,São Paulo,Meia,4.9,3.0,-0.6,0.95,2,2
Charles,Ceará,Meia,2.36,1.7,-0.36,0.3,2,2
Lima,Chapecoense,Meia,2.87,0.9,0.15,1.4,2,2
William,São Paulo,Meia,4.0,0.0,0.0,0.0,2,0
Ravanelli,Chapecoense,Meia,4.51,2.4,0.4,2.15,2,2
Lucas Evangelista,Bragantino,Meia,15.75,3.1,1.41,8.85,2,2
Otero,Corinthians,Meia,8.0,0.0,0.0,0.0,2,0
Alan Santos,Chapecoense,Meia,3.0,0.0,0.0,0.0,2,0
Thiago Maia,Flamengo,Meia,7.0,0.0,0.0,0.0,2,0
Gabriel,Corinthians,Meia,5.02,1.7,-0.98,1.7,2,1
Ricardo Ryller,Bragantino,Meia,4.04,0.0,0.0,-0.2,2,1
Rodrigo Dourado,Internacional,Meia,7.0,0.0,0.0,0.0,2,0
Hugo Moura,Flamengo,Meia,2.78,0.0,0.0,0.0,2,1
Martinelli,Fluminense,Meia,3.59,-2.6,-2.88,-1.15,2,2
Gomes,Flamengo,Meia,5.0,0.0,0.0,0.0,2,0
Cantillo,Corinthians,Meia,4.21,2.3,-0.18,1.3,2,2
Richard Rios,Flamengo,Meia,2.0,0.0,0.0,0.0,2,0
Edenílson,Internacional,Meia,18.11,3.6,0.08,8.25,2,2
Max,Flamengo,Meia,2.0,0.0,0.0,0.0,2,0
Ronei,Chapecoense,Meia,3.77,-1.2,-0.55,1.5,2,2
Nonato,Internacional,Meia,1.1,-0.8,-1.2,-0.75,2,2
Wellington,Fluminense,Meia,1.94,-0.1,-0.84,-0.05,2,2
Maurício,Internacional,Meia,3.83,0.0,0.0,1.5,2,1
Tharlis,Chapecoense,Meia,2.0,0.0,0.0,0.0,2,0
Kelvi,Juventude,Meia,1.0,0.0,0.0,0.0,2,0
Boschilia,Internacional,Meia,7.55,2.6,-1.45,2.6,2,1
Guedes,Chapecoense,Meia,2.0,0.0,0.0,0.0,2,0
Rodrigo Lindoso,Internacional,Meia,10.92,3.6,1.31,6.2,2,2
Lucas Ramos,Internacional,Meia,1.0,0.0,0.0,0.0,2,0
Camacho,Corinthians,Meia,2.39,-1.5,-1.58,-0.4,2,2
Hudson,Fluminense,Meia,5.0,0.0,0.0,0.0,2,0
Ganso,Fluminense,Meia,5.0,0.0,0.0,0.0,2,0
Johnny,Internacional,Meia,2.1,-0.1,-0.9,-0.1,2,1
Yago Felipe,Fluminense,Meia,5.42,4.6,0.83,2.6,2,2
Praxedes,Internacional,Meia,6.13,4.9,0.77,2.8,2,2
Yuri Lima,Cuiabá,Meia,3.0,0.0,0.0,0.0,2,0
Patrick de Paula,Palmeiras,Meia,3.77,1.4,-0.82,0.5,2,2
Miguel,Fluminense,Meia,3.0,0.0,0.0,0.0,2,0
Camilo,Cuiabá,Meia,4.77,1.6,0.38,2.45,2,2
Danilo Barbosa,Palmeiras,Meia,4.0,0.0,0.0,0.0,2,0
Gabriel Menino,Palmeiras,Meia,12.95,0.0,0.0,7.6,2,1
Léo Gomes,Chapecoense,Meia,3.0,0.0,0.0,0.0,2,0
Danilo,Palmeiras,Meia,5.85,0.0,0.0,1.4,2,1
Uillian Correia,Cuiabá,Meia,4.14,3.0,0.14,3.0,2,1
Lucas Lima,Palmeiras,Meia,5.0,0.0,0.0,0.0,2,0
Rafael Gava,Cuiabá,Meia,2.87,-0.5,-0.89,0.45,2,2
Geovane,América-MG,Meia,1.04,0.0,0.0,-0.5,2,1
Lucas Gabriel,América-MG,Meia,1.0,0.0,0.0,0.0,2,0
Auremir,Cuiabá,Meia,3.76,2.1,-0.24,2.1,2,1
Felipe,Fortaleza,Meia,4.44,0.0,-0.78,1.25,2,2
Jean Mota,Santos,Meia,10.96,12.1,4.56,8.15,2,2
Alison,Santos,Meia,2.92,-0.1,-0.98,0.25,2,2
Anderson Leite,Chapecoense,Meia,1.88,0.0,0.0,0.7,2,1
Matheus Vargas,Fortaleza,Meia,8.0,4.1,1.18,4.45,2,2
Matheus Jussa,Fortaleza,Meia,1.36,-1.3,-1.36,-0.7,2,2
Jadson,Athlético-PR,Meia,8.62,15.4,5.56,7.4,2,2
Lucas Crispim,Fortaleza,Meia,6.83,11.6,4.67,6.35,2,2
Luiz Henrique,Fortaleza,Meia,4.72,6.0,1.72,6.0,2,1
Thiago Santos,Grêmio,Meia,2.37,0.0,0.0,-1.6,2,1
Carlos Sánchez,Santos,Meia,10.0,0.0,0.0,0.0,2,0
Éderson,Fortaleza,Meia,7.56,2.7,0.6,3.85,2,2
Alisson,Grêmio,Meia,7.0,0.0,0.0,0.0,2,0
Gustavo,América-MG,Meia,2.24,1.9,0.24,1.9,2,1
Lucas Silva,Grêmio,Meia,3.62,0.0,0.0,0.2,2,1
Rafael Longuine,Santos,Meia,2.0,0.0,0.0,0.0,2,0
Nikão,Athlético-PR,Meia,7.93,9.2,1.59,3.65,2,2
Jobson,Santos,Meia,6.0,0.0,0.0,0.0,2,0
Jean Pyerre,Grêmio,Meia,6.96,0.0,0.0,1.0,2,1
Guilherme Nunes,Santos,Meia,3.0,0.0,0.0,0.0,2,0
Matheus Henrique,Grêmio,Meia,10.37,0.0,0.0,6.9,2,1
Pinares,Grêmio,Meia,5.0,0.0,0.0,0.0,2,0
Lucas Lourenço,Santos,Meia,2.0,0.0,0.0,0.0,2,0
Patrick,Grêmio,Meia,3.0,0.0,0.0,0.0,2,0
Nacho Fernández,Atlético-MG,Meia,11.57,1.9,-3.33,1.15,2,2
Araos,Corinthians,Meia,0.71,0.9,-0.26,-0.85,2,2
João Paulo,Juventude,Meia,6.05,1.0,-0.22,2.5,2,2
Claudinho,Bragantino,Meia,14.69,0.0,0.0,3.1,2,1
Wescley,Juventude,Meia,8.36,0.3,0.28,4.45,2,2
Darlan,Grêmio,Meia,4.0,0.0,0.0,0.0,2,0
Arrascaeta,Flamengo,Meia,13.85,0.0,0.0,4.9,2,1
Sandry,Santos,Meia,5.0,0.0,0.0,0.0,2,0
Yago,Juventude,Meia,1.0,0.0,0.0,0.0,2,0
Ivonei,Santos,Meia,3.0,0.0,0.0,0.0,2,0
Gabriel Pirani,Santos,Meia,5.85,8.1,2.72,4.3,2,2
Pedro Lucas,Grêmio,Meia,2.0,0.0,0.0,0.0,2,0
Elton,Juventude,Meia,2.78,0.0,0.0,0.0,2,1
Everton,Grêmio,Meia,5.0,0.0,0.0,0.0,2,0
Vinícius Balieiro,Santos,Meia,4.0,0.0,0.0,0.0,2,0
Foguinho,Chapecoense,Meia,3.0,0.0,0.0,0.0,2,0
Marcão Silva,Sport,Meia,3.99,0.7,-0.81,0.8,2,2
Matheus Jesus,Juventude,Meia,3.53,-0.1,-1.47,-0.1,2,1
Renan Bressan,Juventude,Meia,4.0,0.0,0.0,0.0,2,0
Ricardinho,Sport,Meia,4.74,4.3,1.4,3.05,2,2
Guilherme Castilho,Juventude,Meia,5.12,1.7,0.46,2.7,2,2
Matheuzinho,Juventude,Meia,5.0,0.0,0.0,0.0,2,0
Betinho,Sport,Meia,5.0,0.0,0.0,0.0,2,0
Ronaldo Henrique,Sport,Meia,4.0,0.0,0.0,0.0,2,0
Léo Cittadini,Athlético-PR,Meia,5.05,2.5,-0.52,1.25,2,2
Jaderson,Athlético-PR,Meia,2.0,0.0,0.0,0.0,2,0
José Welison,Sport,Meia,2.78,0.0,0.0,0.0,2,1
Ramon César,Palmeiras,Meia,1.0,0.0,0.0,0.0,2,0
Fabinho,Palmeiras,Meia,1.0,0.0,0.0,0.0,2,0
Roni,Corinthians,Meia,3.94,1.5,0.25,1.9,2,2
Murilo Rangel,Cuiabá,Meia,2.0,0.0,0.0,0.0,2,0
Rentería,Sport,Meia,3.0,0.0,0.0,0.0,2,0
Rodrigues,Atlético-GO,Meia,1.0,0.0,0.0,0.0,2,0
Thiago Lopes,Sport,Meia,5.0,0.0,0.0,0.0,2,0
Alvarado,Athlético-PR,Meia,1.2,-2.2,-1.8,-2.2,2,1
Luis Mandaca,Corinthians,Meia,2.0,0.0,0.0,0.0,2,0
Edwin Mosquera,Juventude,Meia,3.0,0.0,0.0,0.0,2,0
João Igor,Sport,Meia,2.0,0.0,0.0,0.0,2,0
Shaylon,São Paulo,Meia,3.61,0.3,-0.5,1.1,2,2
Terans,Athlético-PR,Meia,8.17,4.5,1.35,4.65,2,2
Geovane,Athlético-PR,Meia,1.0,0.0,0.0,0.0,2,0
Daniel Cabral,Flamengo,Meia,1.0,0.0,0.0,0.0,2,0
Gustavo Mantuan,Corinthians,Meia,2.0,0.0,0.0,0.0,2,0
Pablo Pardal,Sport,Meia,2.0,0.0,0.0,0.0,2,0
Ruan,Corinthians,Meia,1.0,0.0,0.0,0.0,2,0
Bruno Leite,Athlético-PR,Meia,3.0,0.0,0.0,0.0,2,0
Jhonata Robert,Grêmio,Meia,0.7,0.0,0.0,-5.1,2,1
Denner,Athlético-PR,Meia,1.0,0.0,0.0,0.0,2,0
Neto,Atlético-MG,Meia,1.0,0.0,0.0,0.0,2,0
Rikelme,Cuiabá,Meia,2.0,0.0,0.0,0.0,2,0
Pepê,Cuiabá,Meia,8.43,5.1,1.61,4.95,2,2
Gabriel Pereira,Corinthians,Meia,3.0,0.0,0.0,0.0,2,0
Kawan,Athlético-PR,Meia,1.0,0.0,0.0,0.0,2,0
Fernando Henrique,Grêmio,Meia,1.0,0.0,0.0,0.0,2,0
Caio Cunha,Palmeiras,Meia,1.0,0.0,0.0,0.0,2,0
Kevin Malthus,Santos,Meia,1.43,0.0,-0.57,0.0,2,1
Pablo,Bahia,Meia,1.0,0.0,0.0,0.0,2,0
Mariano Vázquez,Fortaleza,Meia,3.0,0.0,0.0,0.0,2,0
Talles,São Paulo,Meia,2.0,0.0,0.0,0.0,2,0
André,Fluminense,Meia,3.0,0.0,0.0,0.0,2,0
Bruninho,Juventude,Meia,4.0,0.0,0.0,0.0,2,0
Adson,Corinthians,Meia,1.67,0.0,0.0,0.4,2,1
Vinícius Zanocelo,Santos,Meia,3.0,0.0,0.0,0.0,2,0
Gustavo Blanco,Fortaleza,Meia,4.0,0.0,0.0,0.0,2,0
Pedro Bicalho,Palmeiras,Meia,1.0,0.0,0.0,0.0,2,0
Vitinho,Corinthians,Meia,2.0,0.0,0.0,0.0,2,0
Lucas Araújo,Bahia,Meia,0.99,0.0,-0.4,0.0,2,2
Ronald,Fortaleza,Meia,1.93,-0.5,-1.07,-0.5,2,1
Gustavo Oliveira,Sport,Meia,6.47,0.9,0.55,3.7,2,2
Yago Pikachu,Fortaleza,Meia,20.5,12.9,5.67,14.1,2,2
Edson,Bahia,Meia,2.0,-2.0,-2.0,-2.0,2,0
Xavier,Corinthians,Meia,3.0,0.0,0.0,0.0,2,0
Gabriel Teixeira,Fluminense,Meia,8.37,10.0,3.98,6.65,2,2
Kevyn ,América-MG,Meia,1.0,0.0,0.0,0.0,2,0
Victor Bobsin,Grêmio,Meia,1.0,0.0,0.0,0.0,2,0
